TimeStamp,ActualClutchSlip,AtmosphericPressure,BatteryVoltage,BoostPressure,CompressorOutTemp,ControlheadPosition,CourseOverGround,CourseOverGround_deg,EcuTemp,EngineCoolantTemp,EngineFwVersion,EngineLoad,EngineModel,EngineOilPressure,EngineOilTemp,EngineRoomTemp,EngineSerialnumber,EngineSpeed,EngineSwVersion,ExhaustGasTemp,FuelRailPressure,FuelRate,FuelRateAverage,FuelTemp,FuelUsed,GearCommand,GearboxGear,GearboxOilPressure,GearboxOilTemp,GpcDuty,GpcModuleFaults,GpcState,IntakeManifoldTemp,Latitude,Longitude,PortCylinderPosition,PressureSource,PropellerSpeed,PttTrim,RequestClutchSlip,SpeedOverGround,SpeedOverGround_kn,StbdCylinderPosition,TemperatueSource,ThrottleCommand,TotalEngineHours,_EngineOilPressure,_FuelRate,_GearboxOilPressure,_Latitude,_Longitude,_SpeedOverGround
2022-11-30 17:05:08.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:08.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:08.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:08.500000+00:00,0.0,102200.0,12.35,102400.0,,0.0,,,308.212,295.0,,0.0,OXE300,0.0,295.0,,,0.0,,,228885.3,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,302.01,,,,,0.0,0.0,0.0,,,,,,2255392.0,0.0,0.0,99000.0,,,
2022-11-30 17:05:08.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:08.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:08.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:08.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09+00:00,0.0,,12.35,102400.0,,0.0,,,308.212,295.0,,0.0,OXE300,0.0,294.0,,,0.0,,,,0.0,,,,,1.0,100000.0,6553.5,,,,301.81,,,,,0.0,0.0,0.0,,,,,,2255392.0,,,,,,
2022-11-30 17:05:09.100000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09.200000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09.300000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09.400000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09.500000+00:00,0.0,,12.37,102400.0,,0.0,,,308.212,295.0,,0.0,OXE300,0.0,294.0,,,0.0,,,,0.0,0.0,,0.0,,1.0,99000.0,6553.5,,,,301.81,,,,,0.0,0.0,0.0,,,,,,2255392.0,,0.0,,,,
2022-11-30 17:05:09.600000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09.700000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,99000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09.800000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
2022-11-30 17:05:09.900000+00:00,0.0,,,102400.0,,0.0,,,,,,,OXE300,,,,,0.0,,,,,,,,,1.0,100000.0,6553.5,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
